timestamp,operator_id,heart_rate_bpm,z_score_anxiety,variance_anxiety,rmssd_anxiety,total_anxiety_score
2025-08-20T10:00:00Z,A,68.9,0.0,0.0,15.0,15.0
2025-08-20T10:00:10Z,A,68.7,0.0,0.0,15.0,15.0
2025-08-20T10:00:20Z,A,67.0,0.0,0.0,15.0,15.0
2025-08-20T10:00:30Z,A,73.7,37.8,0.6,15.0,53.4
2025-08-20T10:00:40Z,A,67.5,16.8,0.7,15.0,32.5
2025-08-20T10:00:50Z,A,69.4,4.8,0.7,4.2,9.7
2025-08-20T10:01:00Z,A,71.7,12.1,0.5,3.5,16.1
2025-08-20T10:01:10Z,A,70.8,16.9,0.2,3.8,21.0
2025-08-20T10:01:20Z,A,69.2,9.4,0.2,10.7,20.3
2025-08-20T10:01:30Z,A,68.3,19.0,0.7,20.0,39.8
2025-08-20T10:01:40Z,A,69.3,7.3,0.7,21.2,29.2
2025-08-20T10:01:50Z,A,75.6,35.9,0.8,12.7,49.4
2025-08-20T10:02:00Z,A,68.6,17.3,0.8,5.1,23.1
2025-08-20T10:02:10Z,A,72.1,0.1,0.8,3.7,4.6
2025-08-20T10:02:20Z,A,72.4,1.6,0.6,3.8,6.0
2025-08-20T10:02:30Z,A,74.7,27.6,0.5,3.3,31.5
2025-08-20T10:02:40Z,A,72.2,5.5,0.5,7.9,13.9
2025-08-20T10:02:50Z,A,68.9,25.5,0.5,14.5,40.4
2025-08-20T10:03:00Z,A,69.3,21.7,0.7,17.7,40.1
2025-08-20T10:03:10Z,A,72.9,11.2,0.6,14.4,26.2
2025-08-20T10:03:20Z,A,75.5,34.0,0.7,14.2,48.9
2025-08-20T10:03:30Z,A,70.1,5.2,0.8,10.0,16.0
2025-08-20T10:03:40Z,A,69.2,16.3,0.9,11.9,29.1
2025-08-20T10:03:50Z,A,68.0,23.8,0.8,11.6,36.3
2025-08-20T10:04:00Z,A,73.8,32.1,0.4,8.0,40.5
2025-08-20T10:04:10Z,A,71.8,3.7,0.7,8.3,12.6
2025-08-20T10:04:20Z,A,70.3,10.7,0.6,12.7,24.0
2025-08-20T10:04:30Z,A,74.8,29.7,0.4,9.4,39.4
2025-08-20T10:04:40Z,A,71.0,9.3,0.3,7.5,17.1
2025-08-20T10:04:50Z,A,70.4,15.8,0.3,13.6,29.7
2025-08-20T10:05:00Z,A,72.4,1.2,0.3,13.6,15.0
2025-08-20T10:05:10Z,A,71.5,7.2,0.1,13.9,21.3
2025-08-20T10:05:20Z,A,73.7,19.0,0.7,17.4,37.1
2025-08-20T10:05:30Z,A,72.6,11.9,0.8,21.4,34.1
2025-08-20T10:05:40Z,A,66.0,25.9,1.0,9.7,36.5
2025-08-20T10:05:50Z,A,69.3,1.8,0.9,8.1,10.8
2025-08-20T10:06:00Z,A,67.0,17.3,0.7,7.2,25.3
2025-08-20T10:06:10Z,A,68.8,2.1,0.6,7.3,10.0
2025-08-20T10:06:20Z,A,72.3,27.3,0.6,5.6,33.5
2025-08-20T10:06:30Z,A,70.9,18.1,0.8,13.6,32.5
2025-08-20T10:06:40Z,A,65.8,22.3,0.8,10.3,33.4
2025-08-20T10:06:50Z,A,65.4,26.4,1.0,11.4,38.8
2025-08-20T10:07:00Z,A,70.5,13.4,0.9,6.8,21.1
2025-08-20T10:07:10Z,A,72.1,30.7,0.8,8.4,39.8
2025-08-20T10:07:20Z,A,66.3,15.6,0.7,3.2,19.4
2025-08-20T10:07:30Z,A,67.0,13.6,0.5,7.4,21.6
2025-08-20T10:07:40Z,A,68.6,3.8,0.4,7.0,11.2
2025-08-20T10:07:50Z,A,66.9,2.1,0.2,11.7,14.0
2025-08-20T10:08:00Z,A,68.3,3.7,0.5,11.8,15.9
2025-08-20T10:08:10Z,A,65.1,21.0,0.6,17.3,38.9
2025-08-20T10:08:20Z,A,71.5,31.3,0.6,7.7,39.6
2025-08-20T10:08:30Z,A,65.3,21.7,0.6,1.8,24.1
2025-08-20T10:08:40Z,A,69.0,9.3,0.6,0.2,10.0
2025-08-20T10:08:50Z,A,68.3,3.6,0.4,0.4,4.4
2025-08-20T10:09:00Z,A,68.1,0.4,0.2,2.0,2.7
2025-08-20T10:09:10Z,A,69.8,22.6,0.1,8.4,31.0
2025-08-20T10:09:20Z,A,68.3,13.7,0.3,17.1,31.1
2025-08-20T10:09:30Z,A,69.9,6.5,0.6,21.9,28.9
2025-08-20T10:09:40Z,A,72.9,0.0,0.0,18.9,18.9
2025-08-20T10:09:50Z,A,65.8,0.0,0.0,7.2,7.2
2025-08-20T10:00:00Z,B,76.7,0.0,0.0,15.0,15.0
2025-08-20T10:00:10Z,B,74.5,0.0,0.0,15.0,15.0
2025-08-20T10:00:20Z,B,75.7,0.0,0.0,15.0,15.0
2025-08-20T10:00:30Z,B,72.6,23.5,0.4,15.0,38.9
2025-08-20T10:00:40Z,B,72.7,11.8,0.5,15.0,27.3
2025-08-20T10:00:50Z,B,77.0,29.2,0.5,15.9,45.6
2025-08-20T10:01:00Z,B,71.3,24.3,0.4,10.9,35.6
2025-08-20T10:01:10Z,B,74.0,2.0,0.5,9.9,12.4
2025-08-20T10:01:20Z,B,75.5,16.5,0.5,11.0,28.1
2025-08-20T10:01:30Z,B,72.2,9.3,0.3,9.4,18.9
2025-08-20T10:01:40Z,B,71.5,23.0,0.2,12.0,35.2
2025-08-20T10:01:50Z,B,73.2,5.9,0.2,17.8,23.9
2025-08-20T10:02:00Z,B,72.5,11.7,0.1,19.8,31.7
2025-08-20T10:02:10Z,B,71.7,3.1,0.2,20.2,23.5
2025-08-20T10:02:20Z,B,69.7,19.2,0.2,22.3,41.7
